Store,Year,Total.Sales,Address,City,State,Zip,Type,Cluster
S0001,2015,23508945.82,1000 W El Norte Pkwy,Escondido,CA,92027,Existing,1
S0002,2015,17334619.57,12419 Woodside Ave,Lakeside,CA,92040,Existing,1
S0003,2015,30240661.99,1342 N Alvarado St,Los Angeles,CA,90026,Existing,2
S0004,2015,27913890.97,671 S Rancho Santa Fe Rd,San Marcos,CA,92078,Existing,1
S0005,2015,27825886.17,1430 S Fairfax Ave,Los Angeles,CA,90019,Existing,2
S0006,2015,34625420.87,9643 Mission Gorge Rd,Santee,CA,92071,Existing,1
S0007,2015,30863087.31,820 Arneill Rd,Camarillo,CA,93010,Existing,1
S0008,2015,29181879.77,3461 W 3rd St,Los Angeles,CA,90020,Existing,2
S0009,2015,40678620.31,4033 W Avenue L,Lancaster,CA,93536,Existing,3
S0010,2015,21703928.12,1040 Coast Village Rd,Montecito,CA,93108,Existing,2
S0011,2015,22395673.62,3251 De Forest Cir Ste A,Mira Loma,CA,91752,Existing,1
S0012,2015,49186541.13,1124 W Ocean Ave,Lompoc,CA,93436,Existing,3
S0013,2015,39169150.41,3520 Riverside Plaza Dr,Riverside,CA,92506,Existing,3
S0014,2015,30987962.62,3901 Portola Pkwy,Irvine,CA,92620,Existing,3
S0015,2015,37353757.66,10675 Scripps Poway Pkwy,San Diego,CA,92131,Existing,3
S0016,2015,23352796.79,1201 Avocado Ave,El Cajon,CA,92020,Existing,1
S0017,2015,31540952.65,30252 Crown Valley Pkwy,Laguna Niguel,CA,92677,Existing,2
S0018,2015,24278729.39,10001 Paramount Blvd,Downey,CA,90240,Existing,1
S0019,2015,19682144.37,17390 Main St,Hesperia,CA,92345,Existing,3
S0020,2015,23970811.4,850 Linden Ave,Carpinteria,CA,93013,Existing,2
S0021,2015,21742449.28,1311 Wilshire Blvd,Santa Monica,CA,90403,Existing,2
S0022,2015,28489431.71,13438 Poway Rd,Poway,CA,92064,Existing,1
S0023,2015,17688112.54,5922 Edinger Ave,Huntington Beach,CA,92649,Existing,2
S0024,2015,24523501.43,15740 La Forge St,Whittier,CA,90603,Existing,3
S0025,2015,31318921.91,2684 N Tustin St,Orange,CA,92865,Existing,1
S0026,2015,21220147.15,2039 Verdugo Blvd,Montrose,CA,91020,Existing,2
S0027,2015,26550184.65,29211 Heathercliff Rd,Malibu,CA,90265,Existing,2
S0028,2015,17311101.58,24160 Lyons Ave,Newhall,CA,91321,Existing,1
S0029,2015,33606658.38,2058 W Avenue J,Lancaster,CA,93534,Existing,3
S0030,2015,25497338,3125 W Florida Ave,Hemet,CA,92545,Existing,1
S0031,2015,29269437.14,31564 Grape St,Lake Elsinore,CA,92532,Existing,3
S0032,2015,24165557.27,16550 Soledad Canyon Rd,Santa Clarita,CA,91351,Existing,3
S0033,2015,32960487.75,11322 Los Alamitos Blvd,Los Alamitos,CA,90720,Existing,2
S0034,2015,31050056.12,1125 Maricopa Hwy,Ojai,CA,93023,Existing,2
S0035,2015,18365221.17,81 W Foothill Blvd,Upland,CA,91786,Existing,1
S0036,2015,17827104.45,33644 Yucaipa Blvd,Yucaipa,CA,92399,Existing,3
S0037,2015,31286950.57,4627 Carmel Mountain Rd,San Diego,CA,92130,Existing,3
S0038,2015,20632448.59,5805 E Los Angeles Ave,Simi Valley,CA,93063,Existing,2
S0039,2015,21361323.01,1221 S Gaffey St,San Pedro,CA,90731,Existing,1
S0040,2015,37025722.69,4550 Atlantic Ave,Long Beach,CA,90807,Existing,3
S0041,2015,25267518.33,12801 Excelsior Dr,Santa Fe Springs,CA,90670,Existing,1
S0042,2015,40361802.94,13439 Camino Canada,El Cajon,CA,92021,Existing,1
S0043,2015,27158493.58,2048 E Avenida De Los Arboles,Thousand Oaks,CA,91360,Existing,2
S0044,2015,35532265.7,7789 Foothill Blvd,Tujunga,CA,91042,Existing,1
